,id,label
0,auntminnie-a-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,COVID-19
1,auntminnie-b-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,COVID-19
2,auntminnie-c-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,COVID-19
3,auntminnie-d-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,COVID-19
4,nejmc2001573_f1a.jpeg,COVID-19
5,nejmc2001573_f1b.jpeg,COVID-19
6,lancet-case2a.jpg,COVID-19
7,lancet-case2b.jpg,COVID-19
8,1-s2.0-S0140673620303706-fx1_lrg.jpg,COVID-19
9,nCoV-radiol.2020200269.fig1-day7.jpeg,COVID-19
10,nejmoa2001191_f1-PA.jpeg,COVID-19
11,nejmoa2001191_f3-PA.jpeg,COVID-19
12,nejmoa2001191_f4.jpeg,COVID-19
13,nejmoa2001191_f5-PA.jpeg,COVID-19
14,ryct.2020200034.fig2.jpeg,COVID-19
15,ryct.2020200034.fig5-day0.jpeg,COVID-19
16,ryct.2020200034.fig5-day4.jpeg,COVID-19
17,ryct.2020200034.fig5-day7.jpeg,COVID-19
18,ryct.2020200028.fig1a.jpeg,COVID-19
19,radiol.2020200490.fig3.jpeg,COVID-19
20,covid-19-pneumonia-2.jpg,COVID-19
21,covid-19-pneumonia-7-PA.jpg,COVID-19
22,covid-19-pneumonia-14-PA.png,COVID-19
23,covid-19-pneumonia-12.jpg,COVID-19
24,7C69C012-7479-493F-8722-ABC29C60A2DD.jpeg,COVID-19
25,F2DE909F-E19C-4900-92F5-8F435B031AC6.jpeg,COVID-19
26,31BA3780-2323-493F-8AED-62081B9C383B.jpeg,COVID-19
27,1312A392-67A3-4EBF-9319-810CF6DA5EF6.jpeg,COVID-19
28,23E99E2E-447C-46E5-8EB2-D35D12473C39.png,COVID-19
29,7AF6C1AF-D249-4BD2-8C26-449304105D03.jpeg,COVID-19
30,CD50BA96-6982-4C80-AE7B-5F67ACDBFA56.jpeg,COVID-19
31,85E52EB3-56E9-4D67-82DA-DEA247C82886.jpeg,COVID-19
32,6CB4EFC6-68FA-4CD5-940C-BEFA8DAFE9A7.jpeg,COVID-19
33,01E392EE-69F9-4E33-BFCE-E5C968654078.jpeg,COVID-19
34,F63AB6CE-1968-4154-A70F-913AF154F53D.jpeg,COVID-19
35,2C26F453-AF3B-4517-BB9E-802CF2179543.jpeg,COVID-19
36,93FE0BB1-022D-4F24-9727-987A07975FFB.jpeg,COVID-19
37,F4341CE7-73C9-45C6-99C8-8567A5484B63.jpeg,COVID-19
38,E63574A7-4188-4C8D-8D17-9D67A18A1AFA.jpeg,COVID-19
39,80446565-E090-4187-A031-9D3CEAA586C8.jpeg,COVID-19
40,all14238-fig-0001-m-b.jpg,COVID-19
41,all14238-fig-0001-m-c.jpg,COVID-19
42,1-s2.0-S1684118220300608-main.pdf-001.jpg,COVID-19
43,1-s2.0-S1684118220300608-main.pdf-002.jpg,COVID-19
44,ciaa199.pdf-001-a.png,COVID-19
45,ciaa199.pdf-001-b.png,COVID-19
46,ciaa199.pdf-001-c.png,COVID-19
47,kjr-21-e24-g001-l-a.jpg,COVID-19
48,kjr-21-e24-g002-l-a.jpg,COVID-19
49,kjr-21-e24-g003-l-a.jpg,COVID-19
50,1-s2.0-S1684118220300682-main.pdf-002-a1.png,COVID-19
51,1-s2.0-S1684118220300682-main.pdf-002-a2.png,COVID-19
52,1-s2.0-S1684118220300682-main.pdf-003-b1.png,COVID-19
53,1-s2.0-S1684118220300682-main.pdf-003-b2.png,COVID-19
54,gr1_lrg-a.jpg,COVID-19
55,gr1_lrg-b.jpg,COVID-19
56,FE9F9A5D-2830-46F9-851B-1FF4534959BE.jpeg,COVID-19
57,41591_2020_819_Fig1_HTML.webp-day5.png,COVID-19
58,41591_2020_819_Fig1_HTML.webp-day10.png,COVID-19
59,covid-19-pneumonia-19.jpg,COVID-19
60,kjr-21-e25-g001-l-a.jpg,COVID-19
61,03BF7561-A9BA-4C3C-B8A0-D3E585F73F3C.jpeg,COVID-19
62,353889E0-A1E8-4F9E-A0B8-F24F36BCFBFB.jpeg,COVID-19
63,figure1-5e75d0940b71e1b702629659-98-right.jpeg,COVID-19
64,figure1-5e71be566aa8714a04de3386-98-left.jpeg,COVID-19
65,2966893D-5DDF-4B68-9E2B-4979D5956C8E.jpeg,COVID-19
66,covid-19-pneumonia-30-PA.jpg,COVID-19
67,6b44464d-73a7-4cf3-bbb6-ffe7168300e3.annot.original.jpeg,COVID-19
68,58cb9263f16e94305c730685358e4e_jumbo.jpeg,COVID-19
69,9fdd3c3032296fd04d2cad5d9070d4_jumbo.jpeg,COVID-19
70,covid-19-infection-exclusive-gastrointestinal-symptoms-pa.png,COVID-19
71,covid-19-infection-exclusive-gastrointestinal-symptoms-l.png,COVID-19
72,covid-19-pneumonia-28.png,COVID-19
73,1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-000-fig1a.png,COVID-19
74,1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-000-fig1b.png,COVID-19
75,1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-001-fig2a.png,COVID-19
76,1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-001-fig2b.png,COVID-19
77,1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-002-fig3a.png,COVID-19
78,1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-002-fig3b.png,COVID-19
79,1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-003-fig4a.png,COVID-19
80,1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-003-fig4b.png,COVID-19
81,covid-19-pneumonia-evolution-over-a-week-1-day0-PA.jpg,COVID-19
82,53EC07C9-5CC6-4BE4-9B6F-D7B0D72AAA7E.jpeg,COVID-19
83,covid-19-caso-70-1-PA.jpg,COVID-19
84,4e43e48d52c9e2d4c6c1fb9bc1544f_jumbo.jpeg,COVID-19
85,covid-19-pneumonia-53.jpg,COVID-19
86,fff49165-b22d-4bb4-b9d1-d5d62c52436c.annot.original.png,COVID-19
87,radiol.2020200274.fig3d.png,COVID-19
88,covid-19-pneumonia-8.jpg,COVID-19
89,covid-19-pneumonia-20-pa-on-admission.jpg,COVID-19
90,covid-19-pneumonia-20.jpg,COVID-19
91,covid-19-pneumonia-22-day1-pa.png,COVID-19
92,covid-19-pneumonia-22-day2-pa.png,COVID-19
93,covid-19-pneumonia-34.png,COVID-19
94,covid-19-pneumonia-38-pa.jpg,COVID-19
95,covid-19-pneumonia-35-1.jpg,COVID-19
96,covid-19-pneumonia-35-2.jpg,COVID-19
97,covid-19-pneumonia-44-day-0.jpeg,COVID-19
98,covid-19-pneumonia-58-day-3.jpg,COVID-19
99,covid-19-pneumonia-58-day-7.jpg,COVID-19
100,covid-19-pneumonia-58-day-9.jpg,COVID-19
101,covid-19-pneumonia-58-day-10.jpg,COVID-19
